fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6171.3, , , , 
Power absorbed by HTF, kW, -28840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.46, , , , 
Optical efficiency incl. receiver, %, 20.28, , , , 
Incident flux, kW/m2, 5.5080, 0.0000, 42.2576, 10.4187, 
No. rays traced, -, 715891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72648, , , , 
