fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14484, , , , 
Power absorbed by HTF, kW, -20527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.38, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 12.959, 0.000, 134.004, 28.450, 
No. rays traced, -, 1092115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71826, , , , 
