fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16945, , , , 
Power absorbed by HTF, kW, -18066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.99, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.194, 0.000, 163.471, 33.893, 
No. rays traced, -, 1104991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71359, , , , 
