fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14777, , , , 
Power absorbed by HTF, kW, -20235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.211, 0.000, 145.269, 29.868, 
No. rays traced, -, 1256156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71657, , , , 
