fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18651, , , , 
Power absorbed by HTF, kW, -16360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 16.757, 0.000, 180.592, 36.469, 
No. rays traced, -, 857469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72573, , , , 
