fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18332, , , , 
Power absorbed by HTF, kW, -16680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.25, , , , 
Incident flux, kW/m2, 16.489, 0.000, 167.005, 34.843, 
No. rays traced, -, 602785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73009, , , , 
