fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14936, , , , 
Power absorbed by HTF, kW, -20075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.24, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.348, 0.000, 147.228, 30.293, 
No. rays traced, -, 1240615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70930, , , , 
