fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17993, , , , 
Power absorbed by HTF, kW, -17019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.59, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.140, 0.000, 175.215, 35.704, 
No. rays traced, -, 1043808, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71565, , , , 
