fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14767, , , , 
Power absorbed by HTF, kW, -20244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.258, 0.000, 142.178, 29.928, 
No. rays traced, -, 1251896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
