fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12576, , , , 
Power absorbed by HTF, kW, -22436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.33, , , , 
Incident flux, kW/m2, 11.269, 0.000, 116.401, 25.249, 
No. rays traced, -, 1244725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71432, , , , 
