fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19796, , , , 
Power absorbed by HTF, kW, -15215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.83, , , , 
Optical efficiency incl. receiver, %, 65.06, , , , 
Incident flux, kW/m2, 17.784, 0.000, 176.694, 37.695, 
No. rays traced, -, 565196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
