fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4797.7, , , , 
Power absorbed by HTF, kW, -30214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.70, , , , 
Optical efficiency incl. receiver, %, 15.77, , , , 
Incident flux, kW/m2, 4.2906, 0.0000, 36.3158, 8.6856, 
No. rays traced, -, 735630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72677, , , , 
