fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9849.4, , , , 
Power absorbed by HTF, kW, -25162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.32, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.9297, 0.0000, 82.9477, 18.6115, 
No. rays traced, -, 451873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74575, , , , 
