fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19012, , , , 
Power absorbed by HTF, kW, -16000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.24, , , , 
Optical efficiency incl. receiver, %, 62.48, , , , 
Incident flux, kW/m2, 17.069, 0.000, 182.655, 37.582, 
No. rays traced, -, 973042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71717, , , , 
