fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20154, , , , 
Power absorbed by HTF, kW, -14857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.27, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 18.131, 0.000, 193.200, 39.071, 
No. rays traced, -, 756014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72372, , , , 
