fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15044, , , , 
Power absorbed by HTF, kW, -19967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.49, , , , 
Optical efficiency incl. receiver, %, 49.44, , , , 
Incident flux, kW/m2, 13.539, 0.000, 147.382, 30.606, 
No. rays traced, -, 1236137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71418, , , , 
