fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14737, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.30, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.227, 0.000, 149.435, 29.940, 
No. rays traced, -, 1254287, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71499, , , , 
