fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15777, , , , 
Power absorbed by HTF, kW, -19234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.192, 0.000, 137.607, 28.920, 
No. rays traced, -, 286056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73586, , , , 
