fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14489, , , , 
Power absorbed by HTF, kW, -20522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.47, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 12.997, 0.000, 135.655, 28.594, 
No. rays traced, -, 1090476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71854, , , , 
