fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13713, , , , 
Power absorbed by HTF, kW, -21298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.326, 0.000, 116.302, 25.292, 
No. rays traced, -, 332416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73184, , , , 
