fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16607, , , , 
Power absorbed by HTF, kW, -18404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.903, 0.000, 156.700, 32.458, 
No. rays traced, -, 946296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72321, , , , 
