fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8545.4, , , , 
Power absorbed by HTF, kW, -26466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6344, 0.0000, 75.2053, 16.4010, 
No. rays traced, -, 1166835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71509, , , , 
