fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9853.6, , , , 
Power absorbed by HTF, kW, -25158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8047, 0.0000, 83.6753, 18.6360, 
No. rays traced, -, 1106285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72067, , , , 
