fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8540.4, , , , 
Power absorbed by HTF, kW, -26471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.6577, 0.0000, 75.1204, 16.2968, 
No. rays traced, -, 1091215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61643, , , , 
