fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13674, , , , 
Power absorbed by HTF, kW, -21337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.370, 0.000, 129.362, 26.308, 
No. rays traced, -, 700508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65274, , , , 
