fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5332.9, , , , 
Power absorbed by HTF, kW, -29678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.8142, 0.0000, 40.4467, 9.2355, 
No. rays traced, -, 746224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65410, , , , 
