fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.684, 0.000, 178.899, 34.257, 
No. rays traced, -, 770580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63703, , , , 
