fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15559, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 14.019, 0.000, 162.278, 31.292, 
No. rays traced, -, 1025441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60849, , , , 
