fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12015, , , , 
Power absorbed by HTF, kW, -22996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 10.794, 0.000, 113.865, 22.311, 
No. rays traced, -, 358562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68949, , , , 
