fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10877, , , , 
Power absorbed by HTF, kW, -24135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.7450, 0.0000, 111.1517, 21.9901, 
No. rays traced, -, 1197330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59373, , , , 
