fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10920, , , , 
Power absorbed by HTF, kW, -24091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.7711, 0.0000, 119.8984, 22.0570, 
No. rays traced, -, 1196462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59559, , , , 
