fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9039.7, , , , 
Power absorbed by HTF, kW, -25972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1977, 0.0000, 74.1508, 16.0871, 
No. rays traced, -, 458375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68376, , , , 
