fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13647, , , , 
Power absorbed by HTF, kW, -21364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.346, 0.000, 130.472, 26.286, 
No. rays traced, -, 701293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65280, , , , 
