fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9067.4, , , , 
Power absorbed by HTF, kW, -25944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.57, , , , 
Optical efficiency incl. receiver, %, 29.80, , , , 
Incident flux, kW/m2, 8.2092, 0.0000, 74.2633, 16.1247, 
No. rays traced, -, 456214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68199, , , , 
