fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10329, , , , 
Power absorbed by HTF, kW, -24682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.97, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.2713, 0.0000, 106.0099, 20.8705, 
No. rays traced, -, 1209201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58998, , , , 
