fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17346, , , , 
Power absorbed by HTF, kW, -17665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.625, 0.000, 180.687, 34.184, 
No. rays traced, -, 771338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63509, , , , 
