fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16987, , , , 
Power absorbed by HTF, kW, -18024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.13, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.297, 0.000, 165.171, 32.657, 
No. rays traced, -, 600183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66492, , , , 
