fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13673, , , , 
Power absorbed by HTF, kW, -21338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.94, , , , 
Incident flux, kW/m2, 12.276, 0.000, 151.623, 27.916, 
No. rays traced, -, 1143825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59593, , , , 
