fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4207.1, , , , 
Power absorbed by HTF, kW, -30804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 14.64, , , , 
Optical efficiency incl. receiver, %, 13.83, , , , 
Incident flux, kW/m2, 3.7532, 0.0000, 32.5396, 7.6725, 
No. rays traced, -, 748713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64831, , , , 
