fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5269.5, , , , 
Power absorbed by HTF, kW, -29742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.35, , , , 
Optical efficiency incl. receiver, %, 17.32, , , , 
Incident flux, kW/m2, 4.7721, 0.0000, 39.3573, 9.1583, 
No. rays traced, -, 755793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65580, , , , 
