fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15943, , , , 
Power absorbed by HTF, kW, -19068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.40, , , , 
Incident flux, kW/m2, 14.356, 0.000, 167.749, 31.442, 
No. rays traced, -, 871177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62998, , , , 
