fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14323, , , , 
Power absorbed by HTF, kW, -20688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.861, 0.000, 143.690, 28.268, 
No. rays traced, -, 948536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62413, , , , 
