fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12973, , , , 
Power absorbed by HTF, kW, -22038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 67.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.640, 0.000, 139.657, 26.617, 
No. rays traced, -, 1185869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58905, , , , 
