fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13693, , , , 
Power absorbed by HTF, kW, -21318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 68.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.71, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.343, 0.000, 146.141, 28.027, 
No. rays traced, -, 1141584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59618, , , , 
