fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10911, , , , 
Power absorbed by HTF, kW, -24100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.96, , , , 
Optical efficiency incl. receiver, %, 35.86, , , , 
Incident flux, kW/m2, 9.7857, 0.0000, 112.4606, 22.1516, 
No. rays traced, -, 1199734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59677, , , , 
