fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9049.3, , , , 
Power absorbed by HTF, kW, -25962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.2004, 0.0000, 75.9086, 16.1523, 
No. rays traced, -, 455893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68215, , , , 
