fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8545.3, , , , 
Power absorbed by HTF, kW, -26466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.08, , , , 
Incident flux, kW/m2, 7.6795, 0.0000, 79.2478, 16.4679, 
No. rays traced, -, 1089244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61597, , , , 
