fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9050.1, , , , 
Power absorbed by HTF, kW, -25961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.50, , , , 
Optical efficiency incl. receiver, %, 29.74, , , , 
Incident flux, kW/m2, 8.1830, 0.0000, 70.4314, 16.0836, 
No. rays traced, -, 458349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68370, , , , 
