fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8604.4, , , , 
Power absorbed by HTF, kW, -26407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.28, , , , 
Incident flux, kW/m2, 7.7231, 0.0000, 80.1620, 16.6037, 
No. rays traced, -, 1090382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62010, , , , 
