fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13403, , , , 
Power absorbed by HTF, kW, -21608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 12.112, 0.000, 120.449, 24.736, 
No. rays traced, -, 320098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69849, , , , 
