fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15839, , , , 
Power absorbed by HTF, kW, -19172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.26, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.06, , , , 
Incident flux, kW/m2, 14.355, 0.000, 151.904, 30.705, 
No. rays traced, -, 633456, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66400, , , , 
