fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12992, , , , 
Power absorbed by HTF, kW, -22020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.70, , , , 
Incident flux, kW/m2, 11.693, 0.000, 139.535, 26.717, 
No. rays traced, -, 1185786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59020, , , , 
