fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17392, , , , 
Power absorbed by HTF, kW, -17619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.48, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.668, 0.000, 179.193, 34.205, 
No. rays traced, -, 772836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63675, , , , 
