fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10946, , , , 
Power absorbed by HTF, kW, -24065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.8225, 0.0000, 117.7537, 22.2735, 
No. rays traced, -, 1191503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59461, , , , 
