fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13369, , , , 
Power absorbed by HTF, kW, -21643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 12.099, 0.000, 125.675, 24.705, 
No. rays traced, -, 319069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69510, , , , 
