fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16228, , , , 
Power absorbed by HTF, kW, -18784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.33, , , , 
Incident flux, kW/m2, 14.536, 0.000, 153.252, 30.588, 
No. rays traced, -, 671675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74016, , , , 
