fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4845.2, , , , 
Power absorbed by HTF, kW, -30166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 16.89, , , , 
Optical efficiency incl. receiver, %, 15.92, , , , 
Incident flux, kW/m2, 4.3086, 0.0000, 35.8403, 8.6634, 
No. rays traced, -, 738875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73830, , , , 
