fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10059, , , , 
Power absorbed by HTF, kW, -24952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.01, , , , 
Optical efficiency incl. receiver, %, 33.06, , , , 
Incident flux, kW/m2, 8.9544, 0.0000, 87.7517, 18.9262, 
No. rays traced, -, 1104495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73407, , , , 
