fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9897.4, , , , 
Power absorbed by HTF, kW, -25114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 87.34, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.9817, 0.0000, 96.9899, 18.7487, 
No. rays traced, -, 453202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75179, , , , 
