fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18714, , , , 
Power absorbed by HTF, kW, -16297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.50, , , , 
Incident flux, kW/m2, 16.788, 0.000, 182.562, 35.379, 
No. rays traced, -, 601592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74302, , , , 
