fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20573, , , , 
Power absorbed by HTF, kW, -14438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.61, , , , 
Incident flux, kW/m2, 18.375, 0.000, 206.225, 39.631, 
No. rays traced, -, 754169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73517, , , , 
