fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20607, , , , 
Power absorbed by HTF, kW, -14404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.78, , , , 
Optical efficiency incl. receiver, %, 67.73, , , , 
Incident flux, kW/m2, 18.441, 0.000, 206.306, 39.721, 
No. rays traced, -, 752648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73595, , , , 
