fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20139, , , , 
Power absorbed by HTF, kW, -14872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.19, , , , 
Incident flux, kW/m2, 18.066, 0.000, 203.030, 38.857, 
No. rays traced, -, 803415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73756, , , , 
