fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10721, , , , 
Power absorbed by HTF, kW, -24290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.6671, 0.0000, 81.6475, 18.7749, 
No. rays traced, -, 418089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73935, , , , 
